State_Province,City,Company_Phone,Application_Category,Year_Founded,Key_Differentiators,Public_Private,Company_Website,Postal_Code,Company_Name,Address_2,Country,Sample_Customer_Names,Target_Industry,Company_Email,Address_1
,Uster,,"Asset Management, Compliance and Risk Management, Content Management, Customer Relationship Management, Portfolio Management Banking/Financial Services Complete Wealth Management and Credit Risk Approval solutions in the ""Cloud"".",1999,"Complete Wealth Management and Credit Risk Approval solutions in the ""Cloud"".",Private,http://www.mapbit.com,8610,Mapbit Gmbh,,Switzerland,,"Banking/Financial Services Complete Wealth Management and Credit Risk Approval solutions in the ""Cloud"".",info@mapbit.com,Brunnenstrasse 17
MVD,Montevideo,,"Asset Management, Help Desk Management, IT/Application Management, Service Desk Management, Workforce/Field Service Management Small and MidSized Business oriented Service Desk Software. ITIL Aligned. Affordable. Easy to setup and use. Incident and Service Request Management, Change Management, Problem Management, Purchase Management, SLA, CMDB, PC Automatic Discovery.",2006,"Small and MidSized Business oriented Service Desk Software. ITIL Aligned. Affordable. Easy to setup and use. Incident and Service Request Management, Change Management, Problem Management, Purchase Management, SLA, CMDB, PC Automatic Discovery.",Private,http://www.itilexpress.com,11300,ITE,,Uruguay,,,info@itilexpress.com,L.A.De Herrera 1347 of.103
TX,Austin,512-731-7453,"Asset Management, Compliance and Risk Management, IT/Application Management Banking/Financial Services, Electronics, Small and Mid-Size Businesses (SMBs), Software, Technology Conformity has developed the industry's first solution that enables organizations to centrally administer, manage and control user access to software-as-a-service (SaaS) applications.   Conformity customers are mid-size organizations that are seeking to migrate to a 'SaaS-only' environment, or who have deployed multiple SaaS applications.",2007,"Conformity has developed the industry's first solution that enables organizations to centrally administer, manage and control user access to software-as-a-service (SaaS) applications.   Conformity customers are mid-size organizations that are seeking to migrate to a 'SaaS-only' environment, or who have deployed multiple SaaS applications.",Private,http://www.ironstratus.com,78731,IronStratus,,USA,"Conformity customers are mid-size organizations that are seeking to migrate to a 'SaaS-only' environment, or who have deployed multiple SaaS applications.","Banking/Financial Services, Electronics, Small and Mid-Size Businesses (SMBs), Software, Technology Conformity has developed the industry's first solution that enables organizations to centrally administer, manage and control user access to software-as-a-service (SaaS) applications.   Conformity customers are mid-size organizations that are seeking to migrate to a 'SaaS-only' environment, or who have deployed multiple SaaS applications.",info@ironstratus.com,3571 Far West #161
MA,Watertown,(866) 439-6266,"Asset Management, Customer Relationship Management, Marketing, Portfolio Management Banking/Financial Services The Dynamo CRM is a vertical-specific, Cloud-based platform for the alternative assets industry. The software enhances productivity for deal, research, and investor relations teams through intelligent relationship structures and automation.",1998,"The Dynamo CRM is a vertical-specific, Cloud-based platform for the alternative assets industry. The software enhances productivity for deal, research, and investor relations teams through intelligent relationship structures and automation.",Private,http://www.netagesolutions.com,02472,Netage Solutions,Suite B200,USA,,"Banking/Financial Services The Dynamo CRM is a vertical-specific, Cloud-based platform for the alternative assets industry. The software enhances productivity for deal, research, and investor relations teams through intelligent relationship structures and automation.",sales@netagesolutions.com,480 Pleasant Street
Cheshire,Marple,+44 (0)161 427 8988,"Asset Management, Call Center, Customer Relationship Management, Help Desk Management, Service Desk Management Government, Healthcare, Retail, Technology, Telecommunications/Service Providers Manage multiple business areas with scalable SaaS service desk solutions:  Incident/Problem/Change/Request workflows; SLA Management; CRM; Asset Management; Financial Management; Twitter Monitoring; Live Chat/Customer Portal; Room Booking/Timesheets/Expenses Nandos Restaurants,  The National Gallery,  Genting Casinos,  Beaverbrooks the Jewelers,  Newcastle United Football Club,  Speedy Services, Holland and Barrett, Accord Housing, Newport City Council, NHS Dumfries and Galloway, International Baccalaureate",1993,"Manage multiple business areas with scalable SaaS service desk solutions:  Incident/Problem/Change/Request workflows; SLA Management; CRM; Asset Management; Financial Management; Twitter Monitoring; Live Chat/Customer Portal; Room Booking/Timesheets/Expenses Nandos Restaurants,  The National Gallery,  Genting Casinos,  Beaverbrooks the Jewelers,  Newcastle United Football Club,  Speedy Services, Holland and Barrett, Accord Housing, Newport City Council, NHS Dumfries and Galloway, International Baccalaureate",Private,http://www.houseonthehill.com,SK6 6AF,House-on-the-Hill Software Ltd.,,England,"Nandos Restaurants,  The National Gallery,  Genting Casinos,  Beaverbrooks the Jewelers,  Newcastle United Football Club,  Speedy Services, Holland and Barrett, Accord Housing, Newport City Council, NHS Dumfries and Galloway, International Baccalaureate","Government, Healthcare, Retail, Technology, Telecommunications/Service Providers Manage multiple business areas with scalable SaaS service desk solutions:  Incident/Problem/Change/Request workflows; SLA Management; CRM; Asset Management; Financial Management; Twitter Monitoring; Live Chat/Customer Portal; Room Booking/Timesheets/Expenses Nandos Restaurants,  The National Gallery,  Genting Casinos,  Beaverbrooks the Jewelers,  Newcastle United Football Club,  Speedy Services, Holland and Barrett, Accord Housing, Newport City Council, NHS Dumfries and Galloway, International Baccalaureate",info@houseonthehill.com,127 Stockport Road
CA,Milpitas,800.776.7889,"Asset Management, Help Desk Management, IT/Application Management, Service Desk Management Healthcare, Software, Technology, Telecommunications/Service Providers FrontRange is a global leader in Hybrid ITSM. FrontRange delivers Service Management software with fully integrated Voice Automation and Client Management capabilities on-premise and in the Cloud. RagingWire, Five9, Pizza Hut",1989,"FrontRange is a global leader in Hybrid ITSM. FrontRange delivers Service Management software with fully integrated Voice Automation and Client Management capabilities on-premise and in the Cloud. RagingWire, Five9, Pizza Hut",Private,http://www.frontrange.com,95035,FrontRange,,United States,"RagingWire, Five9, Pizza Hut","Healthcare, Software, Technology, Telecommunications/Service Providers FrontRange is a global leader in Hybrid ITSM. FrontRange delivers Service Management software with fully integrated Voice Automation and Client Management capabilities on-premise and in the Cloud. RagingWire, Five9, Pizza Hut",,490 North Macarthy Blvd.
Ontario,Ottawa,1-866-566-7778,"Asset Management, Human Resource Management (HRM) Banking/Financial Services, Education, Healthcare, Manufacturing, Professional Services",2001,,Private,http://www.halogensoftware.com,K2K 3G1,Halogen Software,,Canada,,"Banking/Financial Services, Education, Healthcare, Manufacturing, Professional Services",info@halogensoftware.com,495 March Road
Minnesota,Minnetonka,800-513-5778,"Accounting/Financial, Asset Management Construction, Education QR Code runs on any device or computer.",2011,QR Code runs on any device or computer.,Private,http://www.qr-code-asset-tag.com,55345,GoCodes Asset Management,,United States,,"Construction, Education QR Code runs on any device or computer.",sales@gocodes.com,5424 Tamarack Cir
CO,Englewood,303-799-0702,"Asset Management, Business Intelligence, Business Process Management, IT/Application Management, Product Lifecycle Management (PLM) Banking/Financial Services, Government, Manufacturing, Technology, Utilities Fluensee�s RFID-enabled asset tracking and management solutions improve the visibility, accuracy, security and utilization of a company�s assets such as pallets, tools, equipment and IT assets. Solutions work with all RFID, barcode, GPS technologies. Sun Microsystems, SAIC, the Federal Deposit Insurance Corporation (FDIC), Freeport McMoRan, Chevron, Solvay, Juniper Networks",2005,"Fluensee�s RFID-enabled asset tracking and management solutions improve the visibility, accuracy, security and utilization of a company�s assets such as pallets, tools, equipment and IT assets. Solutions work with all RFID, barcode, GPS technologies. Sun Microsystems, SAIC, the Federal Deposit Insurance Corporation (FDIC), Freeport McMoRan, Chevron, Solvay, Juniper Networks",Private,http://www.fluensee.com,80112,Fluensee,Suite 3000,USA,"Sun Microsystems, SAIC, the Federal Deposit Insurance Corporation (FDIC), Freeport McMoRan, Chevron, Solvay, Juniper Networks","Banking/Financial Services, Government, Manufacturing, Technology, Utilities Fluensee�s RFID-enabled asset tracking and management solutions improve the visibility, accuracy, security and utilization of a company�s assets such as pallets, tools, equipment and IT assets. Solutions work with all RFID, barcode, GPS technologies. Sun Microsystems, SAIC, the Federal Deposit Insurance Corporation (FDIC), Freeport McMoRan, Chevron, Solvay, Juniper Networks",info@fluensee.com,8310 S. Valley Highway
Arizona,Phoenix,480-940-2393,"Asset Management, Business Process Management, Content Management, Document Management, Product Lifecycle Management (PLM) Energy, Manufacturing, Small and Mid-Size Businesses (SMBs), Technology, Utilities First Trace provides flexible, scalable and cost-conscious software solutions for organizations with complex CAD drawings, engineering documents and Big Data concerns.  Kinnosa provides EDM and Business Process Management apps.  Bombardier Aerospace, EQT Corporation, City of Edmonton, County of San Diego, Spokane Industries, Harvey Industries, First Energy",2006,"First Trace provides flexible, scalable and cost-conscious software solutions for organizations with complex CAD drawings, engineering documents and Big Data concerns.  Kinnosa provides EDM and Business Process Management apps.  Bombardier Aerospace, EQT Corporation, City of Edmonton, County of San Diego, Spokane Industries, Harvey Industries, First Energy",Private,http://www.FirstTrace.com,85044,"First Trace, Inc.",Suite-A124,United States,"Bombardier Aerospace, EQT Corporation, City of Edmonton, County of San Diego, Spokane Industries, Harvey Industries, First Energy","Energy, Manufacturing, Small and Mid-Size Businesses (SMBs), Technology, Utilities First Trace provides flexible, scalable and cost-conscious software solutions for organizations with complex CAD drawings, engineering documents and Big Data concerns.  Kinnosa provides EDM and Business Process Management apps.  Bombardier Aerospace, EQT Corporation, City of Edmonton, County of San Diego, Spokane Industries, Harvey Industries, First Energy",info@firsttrace.com,9830 South 51 Street
Florida,Naples,239-643-1500,"Asset Management, Compliance and Risk Management, IT/Application Management, Productivity Securely manage passwords, onboard and offboard people, and comply with regulations like SOX. Only SaaS solution for provisioning, password management, privileged account management and identity compliance. Achieve strategic benefits with low risk.",1982,"Securely manage passwords, onboard and offboard people, and comply with regulations like SOX. Only SaaS solution for provisioning, password management, privileged account management and identity compliance. Achieve strategic benefits with low risk.",Private,http://www.fischerinternational.com,34104,Fischer International Identity,,U.S.,,,info@fischerinternational.com,3073 Horseshoe Drive South
MN,Minneapolis,866-378-2506,"Asset Management, Compliance and Risk Management, Content Management, Customer Relationship Management, Marketing Banking/Financial Services, Healthcare, Insurance, Retail, Telecommunications/Service Providers Fision is a fully-automated, distributed marketing platform that empowers users to create brand compliant materials and campaigns aimed at their localized market. A powerful yet user friendly interface sets it apart in the marketing automation arena. Qwest/Centrury Link, Sanford Health, Aveda, Life Time Fitness, RCIS,",2008,"Fision is a fully-automated, distributed marketing platform that empowers users to create brand compliant materials and campaigns aimed at their localized market. A powerful yet user friendly interface sets it apart in the marketing automation arena. Qwest/Centrury Link, Sanford Health, Aveda, Life Time Fitness, RCIS,",Private,http://www.fisiononline.com,55401,Fision,Suite 620,United States,"Qwest/Centrury Link, Sanford Health, Aveda, Life Time Fitness, RCIS,","Banking/Financial Services, Healthcare, Insurance, Retail, Telecommunications/Service Providers Fision is a fully-automated, distributed marketing platform that empowers users to create brand compliant materials and campaigns aimed at their localized market. A powerful yet user friendly interface sets it apart in the marketing automation arena. Qwest/Centrury Link, Sanford Health, Aveda, Life Time Fitness, RCIS,",fisioninfo@fisiononline.com,430 First Avenue N.
NY,Bethpage,516.349.1999,"Accounting/Financial, Asset Management, Business Process Management, Customer Relationship Management, Workforce/Field Service Management Education, Healthcare, Small and Mid-Size Businesses (SMBs), Software, Technology EZFacility.com is a leader in scheduling and management solutions for sports & athletic businesses, gyms, health clubs, personal training centers, baseball training centers, colleges & universities, park and recreation centers, and school districts. Golds Gym, Anytime Fitness, Competitive Athlete Training, All American Baseball Academy, Florida State University,  Rutgers University, University of South Florida, 422 SportsPlex, Southbay SportsPlex, Regional Sports Center, Soccer Center Tacoma",2003,"EZFacility.com is a leader in scheduling and management solutions for sports & athletic businesses, gyms, health clubs, personal training centers, baseball training centers, colleges & universities, park and recreation centers, and school districts. Golds Gym, Anytime Fitness, Competitive Athlete Training, All American Baseball Academy, Florida State University,  Rutgers University, University of South Florida, 422 SportsPlex, Southbay SportsPlex, Regional Sports Center, Soccer Center Tacoma",Private,http://www.ezfacility.com,11714,"EZFacility.com, Inc.",Suite 110,USA,"Golds Gym, Anytime Fitness, Competitive Athlete Training, All American Baseball Academy, Florida State University,  Rutgers University, University of South Florida, 422 SportsPlex, Southbay SportsPlex, Regional Sports Center, Soccer Center Tacoma","Education, Healthcare, Small and Mid-Size Businesses (SMBs), Software, Technology EZFacility.com is a leader in scheduling and management solutions for sports & athletic businesses, gyms, health clubs, personal training centers, baseball training centers, colleges & universities, park and recreation centers, and school districts. Golds Gym, Anytime Fitness, Competitive Athlete Training, All American Baseball Academy, Florida State University,  Rutgers University, University of South Florida, 422 SportsPlex, Southbay SportsPlex, Regional Sports Center, Soccer Center Tacoma",info@ezfacility.com,700 Hicksville Road
MN,Minnetonka,877-912-3444,"Asset Management, Salesforce Automation (SFA), Supply Chain Management (SCM), Transportation and Logistics, Workforce/Field Service Management Energy, Healthcare, Manufacturing, Medical, Transportation Etherios is a division of Digi International and has the ability to control devices remotely through scheduled and automated tasks and alarms, reporting and data visualization, carrier subscription management and secure bi-directional access differentiates us from the competition. The Social Machine is a connected product solution that seamlessly integrates products with core business processes via the Salesforce Platform, transforming raw machine data into actionable business information. ATEK, US Water, Heatcraft Frefrigeration, Almerys, Watkins Manufacturing",1985,"Etherios is a division of Digi International and has the ability to control devices remotely through scheduled and automated tasks and alarms, reporting and data visualization, carrier subscription management and secure bi-directional access differentiates us from the competition. The Social Machine is a connected product solution that seamlessly integrates products with core business processes via the Salesforce Platform, transforming raw machine data into actionable business information. ATEK, US Water, Heatcraft Frefrigeration, Almerys, Watkins Manufacturing",Public,http://www.etherios.com,55343,"Etherios, , a division of Digi International",,USA,"ATEK, US Water, Heatcraft Frefrigeration, Almerys, Watkins Manufacturing","Energy, Healthcare, Manufacturing, Medical, Transportation Etherios is a division of Digi International and has the ability to control devices remotely through scheduled and automated tasks and alarms, reporting and data visualization, carrier subscription management and secure bi-directional access differentiates us from the competition. The Social Machine is a connected product solution that seamlessly integrates products with core business processes via the Salesforce Platform, transforming raw machine data into actionable business information. ATEK, US Water, Heatcraft Frefrigeration, Almerys, Watkins Manufacturing",,11001 Bren Road East
MN,Minnetonka,888-287-2711,"Asset Management, Salesforce Automation (SFA), Supply Chain Management (SCM), Transportation and Logistics, Workforce/Field Service Management Government, Healthcare, Manufacturing, Medical, Transportation The Social Machine® is a connected product solution that seamlessly integrates your products with your core business processes via the Salesforce Platform, transforming your raw machine data into actionable business information.",1985,"The Social Machine® is a connected product solution that seamlessly integrates your products with your core business processes via the Salesforce Platform, transforming your raw machine data into actionable business information.",Public,http://www.etherios.com/,55343,"Etherios, Inc. A Division of Digi International",,USA,,"Government, Healthcare, Manufacturing, Medical, Transportation The Social Machine® is a connected product solution that seamlessly integrates your products with your core business processes via the Salesforce Platform, transforming your raw machine data into actionable business information.",,11001 Bren Road East
CA,Santa Clarita,818 574 3970 x4,"Asset Management, Business Process Management, Compliance and Risk Management, Supply Chain Management (SCM), Work Order Management Chemical, Construction, Government, Manufacturing, Small and Mid-Size Businesses (SMBs) EZ Maintenance Web is a complete Internet accessible software package for scheduling, tracking, and controlling maintenance for any equipment and all vehicles plus inventory control. Airgas, Parett Manufacturing, Port of Palm Beach, Valvoline, Bureau of Reclamation, Lockheed Martin, Sony Entertainment Distribution, Synnex, United Rentals, City of Harrisburg, Army National Guard",1997,"EZ Maintenance Web is a complete Internet accessible software package for scheduling, tracking, and controlling maintenance for any equipment and all vehicles plus inventory control. Airgas, Parett Manufacturing, Port of Palm Beach, Valvoline, Bureau of Reclamation, Lockheed Martin, Sony Entertainment Distribution, Synnex, United Rentals, City of Harrisburg, Army National Guard",Private,http://www.ezm-web.com/,91321,EZ Maintenance Web,Suite 200b,USA,"Airgas, Parett Manufacturing, Port of Palm Beach, Valvoline, Bureau of Reclamation, Lockheed Martin, Sony Entertainment Distribution, Synnex, United Rentals, City of Harrisburg, Army National Guard","Chemical, Construction, Government, Manufacturing, Small and Mid-Size Businesses (SMBs) EZ Maintenance Web is a complete Internet accessible software package for scheduling, tracking, and controlling maintenance for any equipment and all vehicles plus inventory control. Airgas, Parett Manufacturing, Port of Palm Beach, Valvoline, Bureau of Reclamation, Lockheed Martin, Sony Entertainment Distribution, Synnex, United Rentals, City of Harrisburg, Army National Guard",sales@linkitsoftware.com,23542 Lyons Ave
CO,Woodland Park,800-795-1902,"Asset Management, Business Process Management, Collaboration, Document Management, Work Order Management Defense, Government Continual customization, virtualization",1972,"Continual customization, virtualization",Private,http://www.hpccom.com,80866,HPC-COM LLC,POB 387,USA,,"Defense, Government Continual customization, virtualization",Dr.Jack.Hughes@hpccom.com,70 Arapahoe Street
none,Dublin,0035318708805,"Asset Management, Business Intelligence Government, Healthcare, Small and Mid-Size Businesses (SMBs), Telecommunications/Service Providers, Utilities eSpatial�s SaaS GIS offers the first and only online Mapping & Business Intelligence solutions providing full function Geospatial Information Systems (GIS) via the Internet, as Software as a Service (SaaS).",1997,"eSpatial�s SaaS GIS offers the first and only online Mapping & Business Intelligence solutions providing full function Geospatial Information Systems (GIS) via the Internet, as Software as a Service (SaaS).",Pricate,http://www.espatial.com,Co. Dublin,eSpatial,Swords,Ireland,,"Government, Healthcare, Small and Mid-Size Businesses (SMBs), Telecommunications/Service Providers, Utilities eSpatial�s SaaS GIS offers the first and only online Mapping & Business Intelligence solutions providing full function Geospatial Information Systems (GIS) via the Internet, as Software as a Service (SaaS).",info@espatial.com,Swords Business Park
MA,West Springfield,413 233-5424,"Asset and Facilities Maintenance Higher Education, Manufacturing, Municipalities Ease of Use, Supply Chain Interoperability, SaaS option Clairol, Lenox, Johns Hopkins, Carnegie Mellon, Princeton",2003,"Ease of Use, Supply Chain Interoperability, SaaS option Clairol, Lenox, Johns Hopkins, Carnegie Mellon, Princeton",Private,http://www.erportalsoftware.com,01089,"eRPortal Software Group, LLC.",,USA,"Clairol, Lenox, Johns Hopkins, Carnegie Mellon, Princeton","Higher Education, Manufacturing, Municipalities Ease of Use, Supply Chain Interoperability, SaaS option Clairol, Lenox, Johns Hopkins, Carnegie Mellon, Princeton",info@erportalsoftware.com,59 Interstate Drive
,Dundee,1-877-222-4284,"Asset Management, Compliance and Risk Management, Customer Relationship Management, IT/Application Management, Professional Services Automation (PSA) Professional Services, Small and Mid-Size Businesses (SMBs), Software, Technology, Telecommunications/Service Providers HoundDog Technology provides remote systems monitoring and management to over 1700 IT Support Companies and MSPs world-wide. They use HoundDog�s easy, affordable solution to cut costs, build recurring revenues, boost service levels and win more business. Authorinet Consulting, New Jersey. Two River Technology Group, New Jersey. PurpleJelly Ltd, Hampshire, UK. Johanns Datentechnik GbR, Bitburg, GERMANY.",2003,"HoundDog Technology provides remote systems monitoring and management to over 1700 IT Support Companies and MSPs world-wide. They use HoundDog�s easy, affordable solution to cut costs, build recurring revenues, boost service levels and win more business. Authorinet Consulting, New Jersey. Two River Technology Group, New Jersey. PurpleJelly Ltd, Hampshire, UK. Johanns Datentechnik GbR, Bitburg, GERMANY.",Private,http://www.hounddogiseasy.com,DD1 5BY,HoundDog Technology,,United Kingdom,"Authorinet Consulting, New Jersey. Two River Technology Group, New Jersey. PurpleJelly Ltd, Hampshire, UK. Johanns Datentechnik GbR, Bitburg, GERMANY.","Professional Services, Small and Mid-Size Businesses (SMBs), Software, Technology, Telecommunications/Service Providers HoundDog Technology provides remote systems monitoring and management to over 1700 IT Support Companies and MSPs world-wide. They use HoundDog�s easy, affordable solution to cut costs, build recurring revenues, boost service levels and win more business. Authorinet Consulting, New Jersey. Two River Technology Group, New Jersey. PurpleJelly Ltd, Hampshire, UK. Johanns Datentechnik GbR, Bitburg, GERMANY.",GoFetch@hounddogiseasy.com,West Hendersons Wynd
NJ,Marlton,856-810-2700,"Asset Management, Procurement, Project Management, Work Order Management, Workforce/Field Service Management Manufacturing, Transportation Configurability. Supports Mobile Maintenanc. Ease of use. Ease to import data. Affordable user based pricing. Cintas Corporation, XTO Energy, Cardinal Glass, Johns Hopkins Radiology, Crown, Cork & Seal, Loders Croklaan, SDI Industries, Iberia Bank, Ct Department of Developmental Services, Kane County Forest Preserve, Champion Technologies, Hoyt Archery",1986,"Configurability. Supports Mobile Maintenanc. Ease of use. Ease to import data. Affordable user based pricing. Cintas Corporation, XTO Energy, Cardinal Glass, Johns Hopkins Radiology, Crown, Cork & Seal, Loders Croklaan, SDI Industries, Iberia Bank, Ct Department of Developmental Services, Kane County Forest Preserve, Champion Technologies, Hoyt Archery",Private,http://www.eMaint.com,08053,eMaint Enterprises,,USA,"Cintas Corporation, XTO Energy, Cardinal Glass, Johns Hopkins Radiology, Crown, Cork & Seal, Loders Croklaan, SDI Industries, Iberia Bank, Ct Department of Developmental Services, Kane County Forest Preserve, Champion Technologies, Hoyt Archery","Manufacturing, Transportation Configurability. Supports Mobile Maintenanc. Ease of use. Ease to import data. Affordable user based pricing. Cintas Corporation, XTO Energy, Cardinal Glass, Johns Hopkins Radiology, Crown, Cork & Seal, Loders Croklaan, SDI Industries, Iberia Bank, Ct Department of Developmental Services, Kane County Forest Preserve, Champion Technologies, Hoyt Archery",sales@emaint.com,438 N Elmwood Road
WA,Seattle,800.541.0683,"Asset Management, Collaboration, Compliance and Risk Management, Productivity, Survey Solutions Construction, Healthcare, Pharmaceutical Eoscene delivers technology services that enable healthcare providers to improve quality, compliance, safety, and reliability in the delivery of patient care.",1999,"Eoscene delivers technology services that enable healthcare providers to improve quality, compliance, safety, and reliability in the delivery of patient care.",Private,http://www.eoscene.com,98188,EoScene,Suite 211,USA,,"Construction, Healthcare, Pharmaceutical Eoscene delivers technology services that enable healthcare providers to improve quality, compliance, safety, and reliability in the delivery of patient care.",sales@eoscene.com,16300 Christensen Rd
NY,New York City,,"Asset Management, Help Desk Management, IT/Application Management, Service Desk Management Banking/Financial Services, Manufacturing, Pharmaceutical, Technology, Telecommunications/Service Providers, Wholesale/Distribution Codeless and SaaS. 2 to 3 times faster deployment. 100% customizations preserved in upgrades. 15 ITIL v3 processes PinkVERIFY certified. 350 wizards with multilingual interfaces. Fully integrated asset management. Analytics and KPI dashboards. L'Oreal Canada, HSBC, Vivendi Universal, Sage Software, Algeco, QuickSilver, Cap Gemini, Thales Group, Riu Hotels & Resorts, Mercedes Benz",1991,"Codeless and SaaS. 2 to 3 times faster deployment. 100% customizations preserved in upgrades. 15 ITIL v3 processes PinkVERIFY certified. 350 wizards with multilingual interfaces. Fully integrated asset management. Analytics and KPI dashboards. L'Oreal Canada, HSBC, Vivendi Universal, Sage Software, Algeco, QuickSilver, Cap Gemini, Thales Group, Riu Hotels & Resorts, Mercedes Benz",Public,http://www.easyvista.com,10017,EasyVista,6th Floor,USA,"L'Oreal Canada, HSBC, Vivendi Universal, Sage Software, Algeco, QuickSilver, Cap Gemini, Thales Group, Riu Hotels & Resorts, Mercedes Benz","Banking/Financial Services, Manufacturing, Pharmaceutical, Technology, Telecommunications/Service Providers, Wholesale/Distribution Codeless and SaaS. 2 to 3 times faster deployment. 100% customizations preserved in upgrades. 15 ITIL v3 processes PinkVERIFY certified. 350 wizards with multilingual interfaces. Fully integrated asset management. Analytics and KPI dashboards. L'Oreal Canada, HSBC, Vivendi Universal, Sage Software, Algeco, QuickSilver, Cap Gemini, Thales Group, Riu Hotels & Resorts, Mercedes Benz",contact@easyvista.com,1375 Broadway
CO,Montrose,,"Asset Management, Collaboration, IT/Application Management Small and Mid-Size Businesses (SMBs), Software, Technology, Telecommunications/Service Providers Dynamic hardware and software sharing and reservation tools, allowing a rich hierarchy of resource types, abstract need resolution and full automation API",2014,"Dynamic hardware and software sharing and reservation tools, allowing a rich hierarchy of resource types, abstract need resolution and full automation API",Private,http://www.davinchey.com,81402,Davinchey.com,,USA,,"Small and Mid-Size Businesses (SMBs), Software, Technology, Telecommunications/Service Providers Dynamic hardware and software sharing and reservation tools, allowing a rich hierarchy of resource types, abstract need resolution and full automation API",contact@davinchey.com,PO Box 3585
Delaware,Wilmington,NA,"Knowledge Management, Document Management Enterprise Content Management, Digital Asset Management, Secure Online File Storage, Version Control System, Group Collaboration, Content Delivery and RSS Casting, Personal Information Management, Community and Enterprise Blogs, Corporate Intranets, Integrated Word Processor. Knowledge intensive small, medium and large enterprises. cyn.in (pronounced: 'sign-in') is an enterprise bliki service that allows teams, companies or communities to create, manage, organize, store, version, search through, collaborate & discuss upon, share and publish any kind of information or data. cyn.in implements the ""Software-as-a-Service"" delivery model to dramatically reduce the Total Cost of Ownership. No large initial investments in hardware or software, a completely hosted on demand service. Pay-as-you use model results in faster ROI. cyn.in can manage all rich content, audio, video, images, documents, presentations, spreadsheets, drawings, archives and any type of files. cyn.in is a 4th generation product, based on Amieo, a highly successful application framework for building highly customized enterprise collaboration and community systems. INSEAD Singapore, Microsoft India and Microsoft Asia Pacific, and Printo.",2001,"cyn.in (pronounced: 'sign-in') is an enterprise bliki service that allows teams, companies or communities to create, manage, organize, store, version, search through, collaborate & discuss upon, share and publish any kind of information or data. cyn.in implements the ""Software-as-a-Service"" delivery model to dramatically reduce the Total Cost of Ownership. No large initial investments in hardware or software, a completely hosted on demand service. Pay-as-you use model results in faster ROI. cyn.in can manage all rich content, audio, video, images, documents, presentations, spreadsheets, drawings, archives and any type of files. cyn.in is a 4th generation product, based on Amieo, a highly successful application framework for building highly customized enterprise collaboration and community systems. INSEAD Singapore, Microsoft India and Microsoft Asia Pacific, and Printo.",Private,http://www.cynapse.com,19809,Cynapse,,USA,"INSEAD Singapore, Microsoft India and Microsoft Asia Pacific, and Printo.","Knowledge intensive small, medium and large enterprises. cyn.in (pronounced: 'sign-in') is an enterprise bliki service that allows teams, companies or communities to create, manage, organize, store, version, search through, collaborate & discuss upon, share and publish any kind of information or data. cyn.in implements the ""Software-as-a-Service"" delivery model to dramatically reduce the Total Cost of Ownership. No large initial investments in hardware or software, a completely hosted on demand service. Pay-as-you use model results in faster ROI. cyn.in can manage all rich content, audio, video, images, documents, presentations, spreadsheets, drawings, archives and any type of files. cyn.in is a 4th generation product, based on Amieo, a highly successful application framework for building highly customized enterprise collaboration and community systems. INSEAD Singapore, Microsoft India and Microsoft Asia Pacific, and Printo.",marketing@cyn.in,"501 Silverside, Suite 105"
NE,Omaha,(402) 891-9679,"Asset Management, Collaboration, Content Management, Document Management, Knowledge Management Banking/Financial Services, Healthcare, Medical, Professional Services, Small and Mid-Size Businesses (SMBs) Complete On Demand Solution: No contracts, nothing to buy or maintain. Up and running in minutes. Simple, intuitive & easy to use. Enterprise DMS functionality: online scanning, OCR, storage/retrieval, collaboration, versioning, workflow & organization Douglass County Nebraska, Securities America, Signature Performance, Creighton Medical Associates, Creighton Medical Laboratories, Consumer Credit Counseling Services of Nebraska",2000,"Complete On Demand Solution: No contracts, nothing to buy or maintain. Up and running in minutes. Simple, intuitive & easy to use. Enterprise DMS functionality: online scanning, OCR, storage/retrieval, collaboration, versioning, workflow & organization Douglass County Nebraska, Securities America, Signature Performance, Creighton Medical Associates, Creighton Medical Laboratories, Consumer Credit Counseling Services of Nebraska",Private,http://www.doccenterinc.com,68106,DOCCENTER,,USA,"Douglass County Nebraska, Securities America, Signature Performance, Creighton Medical Associates, Creighton Medical Laboratories, Consumer Credit Counseling Services of Nebraska","Banking/Financial Services, Healthcare, Medical, Professional Services, Small and Mid-Size Businesses (SMBs) Complete On Demand Solution: No contracts, nothing to buy or maintain. Up and running in minutes. Simple, intuitive & easy to use. Enterprise DMS functionality: online scanning, OCR, storage/retrieval, collaboration, versioning, workflow & organization Douglass County Nebraska, Securities America, Signature Performance, Creighton Medical Associates, Creighton Medical Laboratories, Consumer Credit Counseling Services of Nebraska",info@doccenterinc.com,6825 Pine St. MS# C3
